Time,Elevator ID,Mode,Action
2025/11/1 14:00:42,D,Maintenance Light,Enter
2025/11/1 14:00:51,C,Maintenance Light,Enter
2025/11/1 14:01:02,B,Maintenance Light,Enter
2025/11/1 14:23:34,B,Maintenance Light,Exit
2025/11/1 14:23:35,C,Maintenance Light,Exit
2025/11/1 14:23:37,D,Maintenance Light,Exit
2025/11/1 14:35:43,B,Maintenance Light,Enter
2025/11/1 14:35:45,C,Maintenance Light,Enter
2025/11/1 14:35:47,D,Maintenance Light,Enter
2025/11/2 10:56:49,G,Maintenance Light,Enter
2025/11/2 10:57:46,H,Maintenance Light,Enter
2025/11/2 10:58:08,I,Maintenance Light,Enter
2025/11/2 10:58:34,A,Maintenance Light,Enter
2025/11/2 18:17:18,D,Maintenance Light,Exit
2025/11/2 18:18:08,C,Maintenance Light,Exit
2025/11/2 18:18:40,B,Maintenance Light,Exit
2025/11/2 18:27:03,G,Maintenance Light,Exit
2025/11/2 18:28:49,H,Maintenance Light,Exit
2025/11/2 18:30:21,I,Maintenance Light,Exit
2025/11/2 18:33:43,A,Maintenance Light,Exit
2025/11/5 14:02:17,I,Maintenance Light,Enter
2025/11/5 14:08:41,I,Maintenance Light,Exit
2025/11/5 14:34:31,I,Maintenance Light,Enter
2025/11/5 14:36:42,I,Maintenance Light,Exit
2025/11/5 14:50:35,I,Maintenance Light,Enter
2025/11/5 14:51:38,I,Maintenance Light,Exit
2025/11/5 21:48:19,A,Maintenance Light,Enter
2025/11/5 22:00:21,A,Maintenance Light,Exit
2025/11/5 22:00:53,A,Maintenance Light,Enter
2025/11/5 22:01:12,A,Maintenance Light,Exit
2025/11/5 22:01:41,A,Maintenance Light,Enter
2025/11/5 22:13:53,A,Maintenance Light,Exit
2025/11/5 22:22:44,A,Maintenance Light,Enter
2025/11/5 22:24:41,A,Maintenance Light,Exit
2025/11/5 22:24:51,A,Maintenance Light,Enter
2025/11/5 22:25:50,A,Maintenance Light,Exit
2025/11/5 22:34:05,A,Maintenance Light,Enter
2025/11/5 22:46:33,A,Maintenance Light,Exit
2025/11/9 13:28:40,H,Maintenance Light,Enter
2025/11/9 18:17:30,H,Maintenance Light,Exit
2025/11/9 18:18:29,C,Maintenance Light,Enter
2025/11/9 18:18:30,C,Maintenance Light,Exit
2025/11/9 18:18:30,C,Maintenance Light,Enter
2025/11/9 18:46:35,C,Maintenance Light,Exit
2025/11/10 20:26:59,D,Maintenance Light,Enter
2025/11/10 20:37:58,D,Maintenance Light,Exit
2025/11/13 11:38:05,B,Maintenance Light,Enter
2025/11/13 12:02:56,B,Maintenance Light,Exit
2025/11/13 12:08:34,F,Maintenance Light,Enter
2025/11/13 12:15:56,F,Maintenance Light,Exit
2025/11/13 12:24:49,F,Maintenance Light,Enter
2025/11/13 12:25:24,F,Maintenance Light,Exit
2025/11/16 18:48:51,F,Maintenance Light,Enter
2025/11/16 19:20:56,D,Maintenance Light,Enter
2025/11/16 19:21:54,C,Maintenance Light,Enter
2025/11/16 19:22:40,B,Maintenance Light,Enter
2025/11/16 19:36:54,A,Maintenance Light,Enter
2025/11/16 19:38:38,G,Maintenance Light,Enter
2025/11/16 20:43:12,F,Maintenance Light,Exit
2025/11/16 20:44:34,G,Maintenance Light,Exit
2025/11/16 20:44:58,H,Maintenance Light,Enter
2025/11/16 20:46:13,I,Maintenance Light,Enter
2025/11/16 21:22:10,B,Maintenance Light,Exit
2025/11/16 21:22:18,B,Maintenance Light,Enter
2025/11/16 21:23:40,A,Maintenance Light,Exit
2025/11/16 21:23:49,A,Maintenance Light,Enter
2025/11/16 21:24:06,A,Maintenance Light,Exit
2025/11/16 21:24:15,A,Maintenance Light,Enter
2025/11/16 21:24:24,A,Maintenance Light,Exit
2025/11/16 21:26:29,A,Maintenance Light,Enter
2025/11/16 21:26:30,A,Maintenance Light,Exit
2025/11/16 21:27:15,B,Maintenance Light,Exit
2025/11/16 21:31:04,D,Maintenance Light,Exit
2025/11/16 21:51:57,I,Maintenance Light,Exit
